Log file open, 01/05/23 01:14:39
[2023.01.04-22.14.42:058][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-22.14.42:058][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-22.14.42:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-22.14.42:060][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-22.14.42:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-22.14.42:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-22.14.42:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-22.14.42:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-22.14.42:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-22.14.42:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-22.14.42:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-22.14.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-22.14.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-22.14.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-22.14.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-22.14.42:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-22.14.42:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-22.14.42:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-22.14.42:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-22.14.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-22.14.42:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-22.14.42:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-22.14.42:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-22.14.42:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-22.14.42:201][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-22.14.42:202][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-22.14.42:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-22.14.42:206][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-22.14.42:206][  0]LogTargetPlatformManager:   PCM
[2023.01.04-22.14.42:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-22.14.42:211][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-22.14.42:222][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-22.14.42:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-22.14.42:222][  0]LogTargetPlatformManager:   OGG
[2023.01.04-22.14.42:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-22.14.42:233][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-22.14.42:354][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-22.14.42:368][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-22.14.42:383][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-22.14.42:384][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-22.14.42:384][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-22.14.42:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-22.14.42:392][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-22.14.42:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-22.14.42:392][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-22.14.42:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-22.14.42:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-22.14.42:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-22.14.42:466][  0]LogDerivedDataCache: Speed tests for C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.04-22.14.42:466][  0]LogDerivedDataCache: Display: Performance to C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=104.22MBs, RandomWriteSpeed=61.99MBs. Assigned SpeedClass 'Local'
[2023.01.04-22.14.42:469][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-22.14.42:469][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-22.14.42:469][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-22.14.42:470][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-22.14.42:470][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-22.14.42:471][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/Shaders/WorkingDirectory/18052/).
[2023.01.04-22.14.42:471][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tugsa/AppData/Local/Temp/UnrealShaderWorkingDir/DEC17E1F4D4335B626FFBD81657E0E5A/'.
[2023.01.04-22.14.42:471][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-22.14.42:471][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.04-22.14.43:809][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-22.14.44:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-22.14.44:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-22.14.45:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-22.14.45:363][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-22.14.45:363][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-22.14.45:438][  0]LogAssetRegistry: FAssetRegistry took 0.0279 seconds to start up
[2023.01.04-22.14.45:449][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-22.14.45:823][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-22.14.46:622][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610400][000009C857499000 52] GlobalDefaults, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612A00][000009C857635000 52] Windows, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612C00][000009C84DB1A000 52] WindowsEditor, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610000][000009C8627C0000 52] WindowsServer, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610C00][000009C8627C5000 52] WindowsClient, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610200][000009C8627C7800 52] IOS, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610E00][000009C8627CA000 52] iPadAir2, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613400][000009C8593CA000 52] IPadPro, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613600][000009C8627CC800 52] iPadAir3, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613200][000009C862920000 52] iPadAir4, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612800][000009C862925000 52] iPadAir5, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611600][000009C862927800 52] iPadMini4, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613C00][000009C86292A000 52] iPadMini5, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612E00][000009C86292C800 52] iPadMini6, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615200][000009C862982800 52] iPhone6S, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615400][000009C862980000 52] iPhone7, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615600][000009C862985000 52] iPodTouch7, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611C00][000009C86298A000 52] iPhone6SPlus, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613800][000009C86298C800 52] iPhone7Plus, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612200][000009C8627C2800 52] iPhoneSE, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614C00][000009C862987800 52] iPhone8, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613000][000009C862970000 52] iPhone8Plus, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862610800][000009C862975000 52] iPhoneX, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613A00][000009C862977800 52] iPhoneXS, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614000][000009C86297A000 52] iPhoneXSMax, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612600][000009C86297C800 52] iPhoneXR, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611A00][000009C862922800 52] iPhone11, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614E00][000009C862950000 52] iPhone11Pro, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611E00][000009C862955000 52] iPhone11ProMax, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611000][000009C862957800 52] iPhoneSE2, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862613E00][000009C86295A000 52] iPhone12Mini, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612400][000009C86295C800 52] iPhone12, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862612000][000009C862972800 52] iPhone12Pro, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615C00][000009C862990000 52] iPhone12ProMax, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614200][000009C862995000 52] iPhone13Mini, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615800][000009C862997800 52] iPhone13, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615A00][000009C86299A000 52] iPhone13Pro, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616000][000009C86299C800 52] iPhone13ProMax, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615E00][000009C862952800 52] iPhoneSE3, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616200][000009C8629A0000 52] iPhone14, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616A00][000009C8629A5000 52] iPhone14Plus, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614A00][000009C8629A7800 52] iPhone14Pro, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611800][000009C8629AA000 52] iPhone14ProMax, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614800][000009C8629AC800 52] iPadPro105, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862611400][000009C862992800 52] iPadPro129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617000][000009C8629B0000 52] iPadPro97, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616600][000009C8629B5000 52] iPadPro2_129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617200][000009C8629B7800 52] iPad5, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617A00][000009C8629BA000 52] iPad6, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614600][000009C8629BC800 52] iPad7, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616C00][000009C8629A2800 52] iPad8, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862615000][000009C8629C0000 52] iPad9, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616400][000009C8629C5000 52] iPad10, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618000][000009C8629C7800 52] iPadPro11, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617600][000009C8629CA000 52] iPadPro2_11, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618200][000009C8629CC800 52] iPadPro3_11, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618A00][000009C8629B2800 52] iPadPro4_11, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616E00][000009C8629D0000 52] iPadPro3_129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617C00][000009C8629D5000 52] iPadPro4_129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862616800][000009C8629D7800 52] iPadPro5_129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617400][000009C8629DA000 52] iPadPro6_129, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619000][000009C8629DC800 52] AppleTV, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618600][000009C8629C2800 52] AppleTV4K, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619200][000009C8629F0000 52] AppleTV2_4K, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619A00][000009C8629F5000 52] TVOS, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261AA00][000009C8629FA000 52] Mac, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261AC00][000009C8629F7800 52] MacEditor, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261A200][000009C8629FC800 52] MacClient, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617E00][000009C8629D2800 52] MacServer, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261B000][000009C862A02800 52] Linux, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261B200][000009C862A00000 52] LinuxEditor, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862617800][000009C862A07800 52] LinuxArm64Editor, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618E00][000009C862A0A000 52] LinuxArm64, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261A600][000009C862A0C800 52] LinuxClient, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261A800][000009C8629F2800 52] LinuxArm64Client, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261A000][000009C862A10000 52] LinuxServer, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261A400][000009C862A15000 52] LinuxArm64Server, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261AE00][000009C862A17800 52] Android, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862614400][000009C862A1A000 52] Android_Preview_OpenGL, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261B400][000009C862A1C800 52] Android_Preview_Vulkan, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261B600][000009C862A05000 52] Android_Low, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261B800][000009C862A20000 52] Android_Mid, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619400][000009C862A25000 52] Android_High, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261BA00][000009C862A27800 52] Android_Default, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261BE00][000009C862A2A000 52] Android_Adreno4xx, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261C000][000009C862A2C800 52] Android_Adreno5xx_Low, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862618C00][000009C862A12800 52] Android_Adreno5xx, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261C200][000009C862A30000 52] Android_Adreno6xx, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261CA00][000009C862A35000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619800][000009C862A37800 52] Android_Adreno7xx, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C86261BC00][000009C862A3A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-22.14.46:622][  0]LogDeviceProfileManager: 	[000009C862619C00][000009C862A3C800 52] Android_Mali_T6xx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862619E00][000009C862A22800 52] Android_Mali_T7xx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261D000][000009C862A40000 52] Android_Mali_T8xx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261C600][000009C862A45000 52] Android_Mali_G71, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261D200][000009C862A47800 52] Android_Mali_G72, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261DA00][000009C862A4A000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862618800][000009C862A4C800 52] Android_Mali_G76, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261CC00][000009C862A32800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862618400][000009C862A50000 52] Android_Mali_G77, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261C400][000009C862A55000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261E000][000009C862A57800 52] Android_Mali_G78, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261D600][000009C862A5A000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261E200][000009C862A5C800 52] Android_Mali_G710, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261EA00][000009C862A42800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261CE00][000009C862A60000 52] Android_Xclipse_920, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261DC00][000009C862A65000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261C800][000009C862A67800 52] Android_Vulkan_SM5, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261D400][000009C862A6A000 52] Android_PowerVR_G6xxx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261F000][000009C862A6C800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261E600][000009C862A52800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261F200][000009C862A70000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261EE00][000009C862A75000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261D800][000009C862A77800 52] Android_TegraK1, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C86261F800][000009C862A7A000 52] Android_Unknown_Vulkan, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862A80000][000009C862A7C800 52] Oculus_Quest, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862A81200][000009C862A62800 52] Oculus_Quest2, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: 	[000009C862A80A00][000009C862A90000 52] HoloLens, 
[2023.01.04-22.14.46:623][  0]LogDeviceProfileManager: Active device profile: [000009C862612C00][000009C84DB1A000 52] WindowsEditor
[2023.01.04-22.14.46:623][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
