Log file open, 01/04/23 22:17:28
[2023.01.04-19.17.30:276][  0]LogMemory: Virtual Memory: 14196.64 MB used,  7677.72 MB free, 21874.36 MB total
[2023.01.04-19.17.30:276][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-19.17.30:287][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-19.17.30:310][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-19.17.30:312][  0]LogInit: Using OS detected language (tr-TR).
[2023.01.04-19.17.30:312][  0]LogInit: Using OS detected locale (tr-TR).
[2023.01.04-19.17.30:324][  0]LogTextLocalizationManager: No localization for 'tr-TR' exists, so 'en' will be used for the language.
[2023.01.04-19.17.30:564][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-19.17.30:577][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-19.17.30:577][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - (Keyboard).
[2023.01.04-19.17.30:577][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - Dokunarak Giriş Düzeltme (TSF IME).
[2023.01.04-19.17.30:577][  0]LogWindowsTextInputMethodSystem: Activated input method: Türkçe (Türkiye) - (Keyboard).
[2023.01.04-19.17.30:660][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-19.17.30:660][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-19.17.30:904][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.04-19.17.30:906][  0]LogWindows: Attached monitors:
[2023.01.04-19.17.30:906][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY4' [PRIMARY]
[2023.01.04-19.17.30:906][  0]LogWindows: Found 1 attached monitors.
[2023.01.04-19.17.30:906][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-19.17.30:906][  0]LogRHI: RHI Adapter Info:
[2023.01.04-19.17.30:907][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.04-19.17.30:907][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.04-19.17.30:907][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.04-19.17.30:908][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-19.17.30:908][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-19.17.30:915][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-19.17.30:915][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-19.17.31:019][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-19.17.31:020][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-19.17.31:020][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-19.17.31:020][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-19.17.31:021][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-19.17.31:021][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-19.17.31:021][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-19.17.31:021][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-19.17.31:021][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-19.17.31:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-19.17.31:093][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-19.17.31:093][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-19.17.31:130][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-19.17.31:130][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-19.17.31:132][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.04-19.17.31:132][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-19.17.31:132][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-19.17.31:194][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all'
[2023.01.04-19.17.31:195][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all" ]
[2023.01.04-19.17.31:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-19.17.31:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-19.17.31:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-19.17.31:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-19.17.31:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-19.17.31:238][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-19.17.31:238][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-19.17.31:240][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-19.17.31:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-19.17.31:244][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-19.17.31:246][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-19.17.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-19.17.31:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-19.17.31:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-19.17.31:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-19.17.31:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-19.17.31:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-19.17.31:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-19.17.31:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-19.17.31:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-19.17.31:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-19.17.31:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-19.17.31:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-19.17.31:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-19.17.31:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-19.17.31:312][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-19.17.31:315][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-19.17.31:315][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-19.17.31:315][  0]LogTargetPlatformManager:   PCM
[2023.01.04-19.17.31:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-19.17.31:319][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-19.17.31:327][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-19.17.31:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-19.17.31:327][  0]LogTargetPlatformManager:   OGG
[2023.01.04-19.17.31:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-19.17.31:331][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-19.17.31:474][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-19.17.31:486][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-19.17.31:500][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-19.17.31:501][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-19.17.31:502][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-19.17.31:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-19.17.31:507][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-19.17.31:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-19.17.31:507][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-19.17.31:537][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-19.17.31:538][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-19.17.31:538][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-19.17.31:554][  0]LogDerivedDataCache: Speed tests for C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.04-19.17.31:554][  0]LogDerivedDataCache: Display: Performance to C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=107.66MBs, RandomWriteSpeed=214.42MBs. Assigned SpeedClass 'Local'
[2023.01.04-19.17.31:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-19.17.31:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-19.17.31:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-19.17.31:558][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-19.17.31:558][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-19.17.31:564][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/Shaders/WorkingDirectory/11252/).
[2023.01.04-19.17.31:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tugsa/AppData/Local/Temp/UnrealShaderWorkingDir/90F49C8D495AABA46D7202B2E16803E0/'.
[2023.01.04-19.17.31:564][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-19.17.31:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.04-19.17.32:861][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-19.17.32:891][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-19.17.32:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-19.17.33:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-19.17.33:607][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-19.17.33:610][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-19.17.33:674][  0]LogAssetRegistry: FAssetRegistry took 0.0189 seconds to start up
[2023.01.04-19.17.33:683][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-19.17.34:218][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-19.17.34:837][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2600][00000A34F94A9000 52] GlobalDefaults, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4200][00000A34F9645000 52] Windows, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4400][00000A34EFBAA000 52] WindowsEditor, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3E00][00000A35017E0000 52] WindowsServer, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2C00][00000A35017E5000 52] WindowsClient, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3800][00000A35017E7800 52] IOS, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3600][00000A35017EA000 52] iPadAir2, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3400][00000A34FB4CA000 52] IPadPro, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2000][00000A35017EC800 52] iPadAir3, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2800][00000A3501790000 52] iPadAir4, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3A00][00000A3501795000 52] iPadAir5, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2400][00000A3501797800 52] iPadMini4, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A3C00][00000A350179A000 52] iPadMini5, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4800][00000A350179C800 52] iPadMini6, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A6E00][00000A35017C2800 52] iPhone6S, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A6A00][00000A35017C0000 52] iPhone7, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A6800][00000A35017C5000 52] iPodTouch7, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4E00][00000A35017CA000 52] iPhone6SPlus, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4C00][00000A35017CC800 52] iPhone7Plus, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A2200][00000A35017E2800 52] iPhoneSE, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4000][00000A35017C7800 52] iPhone8, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A1A00][00000A35017A0000 52] iPhone8Plus, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A6000][00000A35017A5000 52] iPhoneX, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A4A00][00000A35017A7800 52] iPhoneXS, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A5E00][00000A35017AA000 52] iPhoneXSMax, 
[2023.01.04-19.17.34:838][  0]LogDeviceProfileManager: 	[00000A35015A5000][00000A35017AC800 52] iPhoneXR, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5800][00000A3501792800 52] iPhone11, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A1E00][00000A35017B0000 52] iPhone11Pro, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5400][00000A35017B5000 52] iPhone11ProMax, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A4600][00000A35017B7800 52] iPhoneSE2, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A2A00][00000A35017BA000 52] iPhone12Mini, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5600][00000A35017BC800 52] iPhone12, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7000][00000A35017A2800 52] iPhone12Pro, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5A00][00000A3502120000 52] iPhone12ProMax, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7200][00000A3502125000 52] iPhone13Mini, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7A00][00000A3502127800 52] iPhone13, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A6400][00000A350212A000 52] iPhone13Pro, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5200][00000A350212C800 52] iPhone13ProMax, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A6C00][00000A35017B2800 52] iPhoneSE3, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A6600][00000A3502130000 52] iPhone14, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8000][00000A3502135000 52] iPhone14Plus, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A5C00][00000A3502137800 52] iPhone14Pro, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8200][00000A350213A000 52] iPhone14ProMax, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8A00][00000A350213C800 52] iPadPro105, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7600][00000A3502122800 52] iPadPro129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A6200][00000A3502140000 52] iPadPro97, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7C00][00000A3502145000 52] iPadPro2_129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7800][00000A3502147800 52] iPad5, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A9000][00000A350214A000 52] iPad6, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8800][00000A350214C800 52] iPad7, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A9200][00000A3502132800 52] iPad8, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8E00][00000A3502160000 52] iPad9, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7E00][00000A3502165000 52] iPad10, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8C00][00000A3502167800 52] iPadPro11, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8400][00000A350216A000 52] iPadPro2_11, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A3200][00000A350216C800 52] iPadPro3_11, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015AA000][00000A3502142800 52] iPadPro4_11, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A9C00][00000A3502170000 52] iPadPro3_129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015AA200][00000A3502175000 52] iPadPro4_129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A7400][00000A3502177800 52] iPadPro5_129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A9600][00000A350217A000 52] iPadPro6_129, 
[2023.01.04-19.17.34:839][  0]LogDeviceProfileManager: 	[00000A35015A8600][00000A350217C800 52] AppleTV, 
