Log file open, 01/03/23 22:57:22
[2023.01.03-19.57.23:221][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.03-19.57.23:221][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.03-19.57.23:221][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.03-19.57.23:222][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.03-19.57.23:222][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.03-19.57.23:222][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.03-19.57.23:222][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.03-19.57.23:222][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.03-19.57.23:222][  0]LogInit: Computer: DESKTOP-NMGFUPL
[2023.01.03-19.57.23:222][  0]LogInit: User: tugsa
[2023.01.03-19.57.23:222][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.03-19.57.23:222][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.03-19.57.23:222][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.01.03-19.57.23:222][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.03-19.57.23:222][  0]LogMemory: Process Physical Memory: 284.69 MB used, 288.40 MB peak
[2023.01.03-19.57.23:222][  0]LogMemory: Process Virtual Memory: 271.35 MB used, 271.35 MB peak
[2023.01.03-19.57.23:222][  0]LogMemory: Physical Memory: 7559.18 MB used,  491.18 MB free, 8050.36 MB total
[2023.01.03-19.57.23:222][  0]LogMemory: Virtual Memory: 13783.18 MB used,  8091.17 MB free, 21874.36 MB total
[2023.01.03-19.57.23:222][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.03-19.57.23:228][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.03-19.57.23:241][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.03-19.57.23:243][  0]LogInit: Using OS detected language (tr-TR).
[2023.01.03-19.57.23:243][  0]LogInit: Using OS detected locale (tr-TR).
[2023.01.03-19.57.23:264][  0]LogTextLocalizationManager: No localization for 'tr-TR' exists, so 'en' will be used for the language.
[2023.01.03-19.57.23:506][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.03-19.57.23:517][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.03-19.57.23:517][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - (Keyboard).
[2023.01.03-19.57.23:517][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - Dokunarak Giriş Düzeltme (TSF IME).
[2023.01.03-19.57.23:517][  0]LogWindowsTextInputMethodSystem: Activated input method: Türkçe (Türkiye) - (Keyboard).
[2023.01.03-19.57.23:577][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.03-19.57.23:577][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.03-19.57.23:791][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.03-19.57.23:792][  0]LogWindows: Attached monitors:
[2023.01.03-19.57.23:792][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY4' [PRIMARY]
[2023.01.03-19.57.23:792][  0]LogWindows: Found 1 attached monitors.
[2023.01.03-19.57.23:792][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.03-19.57.23:792][  0]LogRHI: RHI Adapter Info:
[2023.01.03-19.57.23:792][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.03-19.57.23:792][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.03-19.57.23:792][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.03-19.57.23:792][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.03-19.57.23:792][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.03-19.57.23:796][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.03-19.57.23:796][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.03-19.57.23:900][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.03-19.57.23:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.03-19.57.23:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.03-19.57.23:965][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.03-19.57.23:992][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.03-19.57.23:992][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.03-19.57.23:993][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.03-19.57.23:993][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.03-19.57.23:993][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.03-19.57.24:028][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all'
[2023.01.03-19.57.24:028][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all" ]
[2023.01.03-19.57.24:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.03-19.57.24:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.03-19.57.24:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.03-19.57.24:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.03-19.57.24:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.03-19.57.24:071][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.03-19.57.24:071][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.03-19.57.24:073][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.03-19.57.24:074][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.03-19.57.24:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.03-19.57.24:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.03-19.57.24:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.03-19.57.24:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.03-19.57.24:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.03-19.57.24:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.03-19.57.24:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.03-19.57.24:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.03-19.57.24:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.03-19.57.24:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.03-19.57.24:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.03-19.57.24:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.03-19.57.24:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.03-19.57.24:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.03-19.57.24:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.03-19.57.24:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.03-19.57.24:140][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.03-19.57.24:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.03-19.57.24:144][  0]LogTargetPlatformManager:   ADPCM
[2023.01.03-19.57.24:144][  0]LogTargetPlatformManager:   PCM
[2023.01.03-19.57.24:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.03-19.57.24:147][  0]LogTargetPlatformManager:   BINKA
[2023.01.03-19.57.24:154][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.03-19.57.24:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.03-19.57.24:154][  0]LogTargetPlatformManager:   OGG
[2023.01.03-19.57.24:158][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-19.57.24:158][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-19.57.24:249][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-19.57.24:276][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-19.57.24:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-19.57.24:283][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-19.57.24:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-19.57.24:288][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-19.57.24:289][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-19.57.24:289][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-19.57.24:314][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-19.57.24:314][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-19.57.24:314][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-19.57.24:331][  0]LogDerivedDataCache: Speed tests for C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.03-19.57.24:331][  0]LogDerivedDataCache: Display: Performance to C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=113.06MBs, RandomWriteSpeed=146.83MBs. Assigned SpeedClass 'Local'
[2023.01.03-19.57.24:332][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-19.57.24:332][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-19.57.24:332][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-19.57.24:332][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-19.57.24:332][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-19.57.24:333][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/Shaders/WorkingDirectory/13728/).
[2023.01.03-19.57.24:333][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tugsa/AppData/Local/Temp/UnrealShaderWorkingDir/5CF8A0BE4A1F1DDA12F8C68B54BFB29C/'.
[2023.01.03-19.57.24:334][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-19.57.24:334][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.03-19.57.25:688][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-19.57.25:690][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-19.57.25:690][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-19.57.25:717][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-19.57.26:209][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-19.57.26:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-19.57.26:999][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-19.57.27:011][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-19.57.27:148][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.01.03-19.57.27:159][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-19.57.27:412][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-19.57.28:152][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC72E00][00000A40D660A800 52] GlobalDefaults, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75800][00000A40DAA4C800 52] Windows, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75A00][00000A40DAA40000 52] WindowsEditor, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75000][00000A40DAA4A000 52] WindowsServer, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74600][00000A40D6892800 52] WindowsClient, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74200][00000A40DAA47800 52] IOS, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC73A00][00000A40DEFB0000 52] iPadAir2, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76200][00000A40DEFB7800 52] IPadPro, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76400][00000A40DEFB5000 52] iPadAir3, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74A00][00000A40DEFBA000 52] iPadAir4, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75E00][00000A40DEFBC800 52] iPadAir5, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC73000][00000A40CE392800 52] iPadMini4, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74800][00000A40E0820000 52] iPadMini5, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75C00][00000A40E0825000 52] iPadMini6, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC78000][00000A40E082C800 52] iPhone6S, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC78200][00000A40E082A000 52] iPhone7, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC78400][00000A40E0827800 52] iPodTouch7, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76E00][00000A40DEFB2800 52] iPhone6SPlus, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74400][00000A40E0830000 52] iPhone7Plus, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC78800][00000A40E0835000 52] iPhoneSE, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77000][00000A40E0837800 52] iPhone8, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76000][00000A40E083A000 52] iPhone8Plus, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC73C00][00000A40E083C800 52] iPhoneX, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC73600][00000A40E0822800 52] iPhoneXS, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74C00][00000A40DEFD0000 52] iPhoneXSMax, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75400][00000A40DEFD5000 52] iPhoneXR, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC73E00][00000A40DEFD7800 52] iPhone11, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77C00][00000A40DEFDA000 52] iPhone11Pro, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76800][00000A40DEFDC800 52] iPhone11ProMax, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77600][00000A40E0832800 52] iPhoneSE2, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC74E00][00000A40DEFA0000 52] iPhone12Mini, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC76600][00000A40DEFA5000 52] iPhone12, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77800][00000A40DEFA7800 52] iPhone12Pro, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77E00][00000A40DEFAA000 52] iPhone12ProMax, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC75600][00000A40DEFAC800 52] iPhone13Mini, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC78C00][00000A40DEFD2800 52] iPhone13, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77400][00000A40E0850000 52] iPhone13Pro, 
[2023.01.03-19.57.28:152][  0]LogDeviceProfileManager: 	[00000A40DEC77A00][00000A40E0855000 52] iPhone13ProMax, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79000][00000A40E0857800 52] iPhoneSE3, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC75200][00000A40E085A000 52] iPhone14, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79200][00000A40E085C800 52] iPhone14Plus, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79A00][00000A40DEFA2800 52] iPhone14Pro, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC76C00][00000A40E0860000 52] iPhone14ProMax, 
