Log file open, 01/05/23 01:38:16
[2023.01.04-22.38.16:996][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.04-22.38.17:010][  0]LogD3D12RHI: Aftermath initialized
[2023.01.04-22.38.17:010][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.04-22.38.17:276][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.04-22.38.17:276][  0]LogD3D12RHI: Adapter has 3949MB of dedicated video memory, 0MB of dedicated system memory, and 4025MB of shared system memory, 2 output[s]
[2023.01.04-22.38.17:352][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.04-22.38.17:352][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4025MB of shared system memory, 0 output[s]
[2023.01.04-22.38.17:359][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.04-22.38.17:359][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4025MB of shared system memory, 0 output[s]
[2023.01.04-22.38.17:359][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.04-22.38.17:359][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-22.38.17:360][  0]LogHAL: Display: Platform has ~ 8 GB [8441409536 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.04-22.38.17:360][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.04-22.38.17:360][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.04-22.38.17:360][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.04-22.38.17:361][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.04-22.38.17:361][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.04-22.38.17:361][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.04-22.38.17:361][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.04-22.38.17:361][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.04-22.38.17:361][  0]LogInit: Computer: DESKTOP-NMGFUPL
[2023.01.04-22.38.17:361][  0]LogInit: User: tugsa
[2023.01.04-22.38.17:361][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.04-22.38.17:361][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.04-22.38.17:361][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.01.04-22.38.17:361][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.04-22.38.17:361][  0]LogMemory: Process Physical Memory: 306.98 MB used, 309.70 MB peak
[2023.01.04-22.38.17:361][  0]LogMemory: Process Virtual Memory: 294.39 MB used, 294.39 MB peak
[2023.01.04-22.38.17:361][  0]LogMemory: Physical Memory: 6696.48 MB used,  1353.88 MB free, 8050.36 MB total
[2023.01.04-22.38.17:361][  0]LogMemory: Virtual Memory: 14788.58 MB used,  7085.77 MB free, 21874.36 MB total
[2023.01.04-22.38.17:361][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-22.38.17:366][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-22.38.17:378][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-22.38.17:379][  0]LogInit: Using OS detected language (tr-TR).
[2023.01.04-22.38.17:379][  0]LogInit: Using OS detected locale (tr-TR).
[2023.01.04-22.38.17:383][  0]LogTextLocalizationManager: No localization for 'tr-TR' exists, so 'en' will be used for the language.
[2023.01.04-22.38.17:748][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-22.38.17:780][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-22.38.17:780][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - (Keyboard).
[2023.01.04-22.38.17:780][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - Dokunarak Giriş Düzeltme (TSF IME).
[2023.01.04-22.38.17:782][  0]LogWindowsTextInputMethodSystem: Activated input method: Türkçe (Türkiye) - (Keyboard).
[2023.01.04-22.38.17:838][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-22.38.17:839][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-22.38.18:194][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.04-22.38.18:197][  0]LogWindows: Attached monitors:
[2023.01.04-22.38.18:197][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.04-22.38.18:197][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY4'
[2023.01.04-22.38.18:197][  0]LogWindows: Found 2 attached monitors.
[2023.01.04-22.38.18:197][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-22.38.18:198][  0]LogRHI: RHI Adapter Info:
[2023.01.04-22.38.18:198][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.04-22.38.18:198][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.04-22.38.18:198][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.04-22.38.18:198][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-22.38.18:198][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-22.38.18:206][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-22.38.18:206][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-22.38.18:362][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-22.38.18:448][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-22.38.18:449][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-22.38.18:449][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-22.38.18:477][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-22.38.18:478][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-22.38.18:489][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.04-22.38.18:489][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-22.38.18:489][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-22.38.18:545][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all'
[2023.01.04-22.38.18:545][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -platform=all" ]
[2023.01.04-22.38.18:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-22.38.18:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-22.38.18:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-22.38.18:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-22.38.18:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-22.38.18:600][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-22.38.18:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-22.38.18:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-22.38.18:603][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-22.38.18:604][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-22.38.18:605][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-22.38.18:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-22.38.18:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-22.38.18:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-22.38.18:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-22.38.18:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-22.38.18:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-22.38.18:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-22.38.18:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-22.38.18:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-22.38.18:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-22.38.18:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-22.38.18:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-22.38.18:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-22.38.18:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-22.38.18:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-22.38.18:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-22.38.18:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-22.38.18:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-22.38.18:797][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-22.38.18:799][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-22.38.18:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-22.38.18:834][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-22.38.18:834][  0]LogTargetPlatformManager:   PCM
[2023.01.04-22.38.18:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-22.38.18:843][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-22.38.18:871][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-22.38.18:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-22.38.18:871][  0]LogTargetPlatformManager:   OGG
[2023.01.04-22.38.18:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-22.38.18:882][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-22.38.19:250][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-22.38.19:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-22.38.19:274][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-22.38.19:274][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-22.38.19:292][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-22.38.19:292][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-22.38.19:292][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-22.38.19:292][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-22.38.19:293][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-22.38.19:293][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-22.38.19:293][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-22.38.19:293][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-22.38.19:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-22.38.19:301][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-22.38.19:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-22.38.19:301][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-22.38.19:335][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-22.38.19:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-22.38.19:335][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-22.38.19:353][  0]LogDerivedDataCache: Speed tests for C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.04-22.38.19:353][  0]LogDerivedDataCache: Display: Performance to C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=123.39MBs, RandomWriteSpeed=106.63MBs. Assigned SpeedClass 'Local'
[2023.01.04-22.38.19:356][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-22.38.19:356][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-22.38.19:356][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-22.38.19:357][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-22.38.19:357][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-22.38.19:358][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/Shaders/WorkingDirectory/5408/).
[2023.01.04-22.38.19:358][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tugsa/AppData/Local/Temp/UnrealShaderWorkingDir/260B52B447F9248E3DE86486A04501FC/'.
[2023.01.04-22.38.19:359][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-22.38.19:359][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.04-22.38.20:563][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-22.38.20:900][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-22.38.20:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-22.38.21:516][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-22.38.21:731][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-22.38.21:731][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-22.38.21:790][  0]LogAssetRegistry: FAssetRegistry took 0.0201 seconds to start up
[2023.01.04-22.38.21:800][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-22.38.22:083][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-22.38.22:694][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F0400][000008EFA6489000 52] GlobalDefaults, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3C00][000008EFA6625000 52] Windows, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3E00][000008EF9CA6A000 52] WindowsEditor, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3800][000008EFB07C0000 52] WindowsServer, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F2C00][000008EFB07C5000 52] WindowsClient, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F1600][000008EFB07C7800 52] IOS, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F1C00][000008EFB07CA000 52] iPadAir2, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4800][000008EFA83CA000 52] IPadPro, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4A00][000008EFB07CC800 52] iPadAir3, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3400][000008EFB0910000 52] iPadAir4, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4E00][000008EFB0915000 52] iPadAir5, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F1A00][000008EFB0917800 52] iPadMini4, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F1800][000008EFB091A000 52] iPadMini5, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3600][000008EFB091C800 52] iPadMini6, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F6400][000008EFB0942800 52] iPhone6S, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F6600][000008EFB0940000 52] iPhone7, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F6800][000008EFB0945000 52] iPodTouch7, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3A00][000008EFB094A000 52] iPhone6SPlus, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F2A00][000008EFB094C800 52] iPhone7Plus, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3000][000008EFB07C2800 52] iPhoneSE, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F6000][000008EFB0947800 52] iPhone8, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4200][000008EFB0950000 52] iPhone8Plus, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F2E00][000008EFB0955000 52] iPhoneX, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F3200][000008EFB0957800 52] iPhoneXS, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5000][000008EFB095A000 52] iPhoneXSMax, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4C00][000008EFB095C800 52] iPhoneXR, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F4400][000008EFB0912800 52] iPhone11, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5400][000008EFB0920000 52] iPhone11Pro, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F6A00][000008EFB0925000 52] iPhone11ProMax, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5800][000008EFB0927800 52] iPhoneSE2, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5C00][000008EFB092A000 52] iPhone12Mini, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5200][000008EFB092C800 52] iPhone12, 
